sample	type	H_PeripheralBlood_Normal_SuppressiveMonocyte_25799053
TARGET_20_PAUHFI_09A_01R_RBS	KMT2A.Fusion	0.3089474393802259
TARGET_20_PAUHXN_03A_01R_RBS	RUNX1.RUNX1T1	0.5133562332514465
TARGET_20_PAUJCF_09A_01R_RBS	CBFB.MYH11	0.3710525840532268
TARGET_20_PAUJMC_09A_01R_RBS	unknown	0.10852642897336429
TARGET_20_PAUJNJ_09A_01R_RBS	NUP98.Fusion	0.281656115849174
TARGET_20_PAUKDH_09A_01R_RBS	RUNX1.RUNX1T1	-0.0666269037776636
TARGET_20_PAUKEZ_03A_01R_RBS	CBFB.MYH11	0.3884411088529328
TARGET_20_PAUKTH_09A_01R_RBS	PICALM.Fusion	0.03880294267560881
TARGET_20_PAULDS_09A_01R_RBS	RUNX1.RUNX1T1	0.22217169929400854
TARGET_20_PAULNJ_09A_01R_RBS	RUNX1.RUNX1T1	0.2786745656842618
TARGET_20_PAULRS_09A_01R_RBS	RUNX1.RUNX1T1	0.4881747030581664
TARGET_20_PAULSL_09A_01R_RBS	KMT2A.Fusion	0.20151091793197343
TARGET_20_PAULTY_09A_01R_RBS	NPM1	0.16796260167437027
TARGET_20_PAUMAD_09A_01R_RBS	ETS.Fusion	0.17201887268306726
TARGET_20_PAUMCV_03A_01R_RBS	unknown	0.03475915476759706
TARGET_20_PAUMGZ_09A_01R_RBS	NPM1	0.08458229071582742
TARGET_20_PAUMIH_09A_01R_RBS	CBFA2T3.GLIS2	0.4600418368630217
TARGET_20_PAUMJB_09A_01R_RBS	RUNX1.RUNX1T1	-0.1314748815598869
TARGET_20_PAUMMR_09A_01R_RBS	NUP98.Fusion	0.3613247265066672
TARGET_20_PAUMTZ_09A_01R_RBS	KMT2A.Fusion	0.32369881402781386
TARGET_20_PAUMUZ_09A_01R_RBS	ETS.Fusion	0.281847505715888
TARGET_20_PAUNBR_09A_01R_RBS	KMT2A.Fusion	0.2625716097740479
TARGET_20_PAUNDC_09A_01R_RBS	KMT2A.Fusion	0.2974641604790212
TARGET_20_PAUNHG_09A_01R_RBS	unknown	0.14323226587421356
TARGET_20_PAUNSV_09A_01R_RBS	CEBPA	0.4152428726391533
TARGET_20_PAUNTD_09A_01R_RBS	CBFA2T3.GLIS2	0.1664529105104356
TARGET_20_PAUNVJ_09A_01R_RBS	CEBPA	0.35765236272953504
TARGET_20_PAUNVK_09A_01R_RBS	RUNX1.RUNX1T1	-0.07870128721532331
TARGET_20_PAUNYL_09A_01R_RBS	KMT2A.Fusion	0.017119532512814804
TARGET_20_PAUPDB_03A_01R_RBS	NUP98.Fusion	0.23434086644224236
TARGET_20_PAUPIY_09A_01R_RBS	NUP98.Fusion	0.4429320862991655
TARGET_20_PAUPPD_03A_01R_RBS	KMT2A.Fusion	0.36372728420861183
TARGET_20_PAUPYX_03A_01R_RBS	KMT2A.Fusion	0.16755548223449593
TARGET_20_PAURDN_09A_01R_RBS	NUP98.Fusion	0.4275639178271518
TARGET_20_PAURJK_09A_01R_RBS	unknown	0.05887382325240263
TARGET_20_PAURJZ_09A_01R_RBS	RUNX1.CBFA2T3	0.07099396516845626
TARGET_20_PAURLB_09A_01R_RBS	NPM1	0.2896729105447078
TARGET_20_PAURUT_09A_01R_RBS	CEBPA	0.27077600648123906
TARGET_20_PAURVI_09A_01R_RBS	RUNX1.RUNX1T1	0.10209091702048145
TARGET_20_PAURWH_09A_01R_RBS	CBFB.MYH11	0.25467550572075276
TARGET_20_PAUSBA_09A_01R_RBS	KMT2A.Fusion	0.38064314511831543
TARGET_20_PAUSBK_09A_01R_RBS	KMT2A.Fusion	0.25888607768036664
TARGET_20_PAUSBP_09A_01R_RBS	KMT2A.Fusion	0.4002344587689583
TARGET_20_PAUSCS_09A_01R_RBS	UBTF	0.18155930318532773
TARGET_20_PAUSFM_09A_01R_RBS	KMT2A.Fusion	0.08685572279024595
TARGET_20_PAUSKR_09A_01R_RBS	KMT2A.Fusion	0.2958653056283797
TARGET_20_PAUTIK_09A_01R_RBS	RUNX1.RUNX1T1	0.309929822299719
TARGET_20_PAUTJD_03A_01R_RBS	KMT2A.Fusion	0.1968663361971167
TARGET_20_PAUTVU_09A_01R_RBS	RBM15.MRTFA	0.5474161165691773
TARGET_20_PAUTWE_09A_01R_RBS	NUP214.Fusion	0.06387932979459396
TARGET_20_PAUUHV_09A_01R_RBS	KMT2A.Fusion	0.4337184573377536
TARGET_20_PAUUKK_09A_01R_RBS	CREBBP.KAT6A	0.3026515813894212
TARGET_20_PAUUKZ_03A_01R_RBS	unknown	0.1609382055624734
TARGET_20_PAUUMZ_03A_01R_RBS	CBFB.MYH11	0.47996125148585506
TARGET_20_PAUUPR_09A_01R_RBS	ETS.Fusion	0.17311206572860796
TARGET_20_PAUUTI_09A_01R_RBS	CEBPA	0.17092014034107147
TARGET_20_PAUUTI_09A_01R_replicate	CEBPA	0.18546644172814952
TARGET_20_PAUUWT_09A_01R_RBS	CEBPA	0.3677174929576126
TARGET_20_PAUUXA_09A_01R_RBS	KMT2A.Fusion	0.1818260882147719
TARGET_20_PAUUZT_09A_01R_RBS	RUNX1.RUNX1T1	0.2810881914081573
TARGET_20_PAUVAT_09A_01R_RBS	MLLT10.NAP1L1	0.15574727768514882
TARGET_20_PAUVBS_09A_01R_RBS	KMT2A.Fusion	0.008379984536365938
TARGET_20_PAUVBZ_09A_01R_RBS	unknown	-0.006695970343341449
TARGET_20_PAUVEF_09A_01R_RBS	UBTF	0.39600676000662066
TARGET_20_PAUVGD_09A_01R_RBS	NUP98.Fusion	0.26104367697106884
TARGET_20_PAUVIB_09A_01R_RBS	KMT2A.Fusion	0.38689064616763336
TARGET_20_PAUVIB_09A_01R_replicate	KMT2A.Fusion	0.4365816776209246
TARGET_20_PAUVMN_09A_01R_RBS	CEBPA	0.16766057275892435
TARGET_20_PAUVPP_09A_01R_RBS	unknown	0.0371020548180156
TARGET_20_PAUVWV_09A_01R_RBS	KMT2A.Fusion	0.15655102624231484
TARGET_20_PAUVXT_03A_01R_RBS	KMT2A.Fusion	0.3608815556522
TARGET_20_PAUVXU_03A_01R_RBS	KMT2A.Fusion	0.2825688200637089
TARGET_20_PAUVZD_09A_01R_RBS	NUP98.Fusion	0.19466427055639401
TARGET_20_PAUWCF_09A_01R_RBS	unknown	0.46493895414534087
TARGET_20_PAUWEW_09A_01R_RBS	CBFB.MYH11	0.21063120694048723
TARGET_20_PAUWFM_09A_01R_RBS	CBFA2T3.GLIS2	0.5075299951735972
TARGET_20_PAUWHF_03A_01R_RBS	KMT2A.Fusion	0.33866613139759993
TARGET_20_PAUWKY_09A_01R_RBS	unknown	0.4315528307625132
TARGET_20_PAUWUZ_09A_01R_RBS	KMT2A.Fusion	0.28652071695863024
TARGET_20_PAUWYR_09A_01R_RBS	KMT2A.Fusion	0.2772128331277137
TARGET_20_PAUWYZ_09A_01R_RBS	CEBPA	0.17895899280854194
TARGET_20_PAUXCD_09A_01R_RBS	CBFB.MYH11	0.31881903007872275
TARGET_20_PAUXKI_09A_01R_RBS	RUNX1.RUNX1T1	0.0704003303005628
TARGET_20_PAUXNH_09A_01R_RBS	RUNX1.RUNX1T1	0.47100199990642044
TARGET_20_PAUXYG_09A_01R_RBS	UBTF	0.41099450607362376
TARGET_20_PAUYAE_09A_01R_RBS	NPM1	0.30289237314406303
TARGET_20_PAUYDT_09A_01R_RBS	NPM1	0.482293920259085
TARGET_20_PAUYEV_09A_01R_RBS	RUNX1.RUNX1T1	0.11958734216917842
TARGET_20_PAUYHR_09A_01R_RBS	ETS.Fusion	0.24933945266242846
TARGET_20_PAUYRR_09A_01R_RBS	NPM1	0.45109795563657656
TARGET_20_PAUYSN_09A_01R_RBS	unknown	0.2767781132821052
TARGET_20_PAUYUH_09A_01R_RBS	unknown	0.07334036056279371
TARGET_20_PAUZJJ_09A_01R_RBS	CBFA2T3.GLIS2	0.02738407367614631
TARGET_20_PAUZMH_09A_01R_RBS	NPM1	0.30508206748610883
TARGET_20_PAUZRX_09A_01R_RBS	RUNX1.RUNX1T1	0.4731371161144982
TARGET_20_PAUZRY_09A_01R_RBS	RUNX1.RUNX1T1	0.29099142793391647
TARGET_20_PAUZSY_09A_01R_RBS	unknown	-0.02035931901882992
TARGET_20_PAUZTH_09A_01R_RBS	KMT2A.Fusion	0.28634195689858566
TARGET_20_PAUZTM_09A_01R_RBS	unknown	0.33309097474430044
TARGET_20_PAUZVP_09A_01R_RBS	NUP214.Fusion	-0.2123459779152068
TARGET_20_PAUZXP_09A_01R_RBS	unknown	0.03448745592688749
TARGET_20_PAVACZ_09A_01R_RBS	KMT2A.Fusion	0.21819329972236032
TARGET_20_PAVAFA_03A_01R_RBS	NUP98.Fusion	-0.0024204056424400136
TARGET_20_PAVAFJ_09A_01R_RBS	RUNX1.RUNX1T1	0.04083474423954709
TARGET_20_PAVALI_09A_01R_RBS	ETS.Fusion	-0.1157795896123592
TARGET_20_PAVALK_09A_01R_RBS	KMT2A.Fusion	0.3172377934689274
TARGET_20_PAVANE_09A_01R_RBS	UBTF	0.05180282603112223
TARGET_20_PAVANX_09A_01R_RBS	unknown	0.292111862640793
TARGET_20_PAVAVV_09A_01R_RBS	CBFA2T3.GLIS2	0.13617898175618065
TARGET_20_PAVAWS_09A_01R_RBS	NUP98.Fusion	-0.21790458746112698
TARGET_20_PAVAYD_09A_01R_RBS	CBFB.MYH11	0.36100375401938295
TARGET_20_PAVBAY_09A_01R_RBS	RUNX1.RUNX1T1	0.4520954513927962
TARGET_20_PAVBCV_09A_01R_RBS	SPTBN1.ALK	0.3596805230516561
TARGET_20_PAVBEM_09A_01R_RBS	RUNX1.RUNX1T1	0.16291038608160918
TARGET_20_PAVBFN_09A_01R_RBS	RUNX1.DERA	0.11005296227252372
TARGET_20_PAVBIH_09A_01R_RBS	DDX3X.MLLT10	0.3989330635077975
TARGET_20_PAVBIY_09A_01R_RBS	KMT2A.Fusion	0.4409356304928937
TARGET_20_PAVBUX_09A_01R_RBS	KMT2A.Fusion	0.38796700891925917
TARGET_20_PAVBWL_09A_01R_RBS	CEBPA	0.3202198618434181
TARGET_20_PAVBYN_09A_01R_RBS	CEBPA	0.07980362060487081
TARGET_20_PAVBZM_09A_01R_RBS	NUP214.Fusion	0.46764964084142435
TARGET_20_PAVBZY_03A_01R_RBS	KMT2A.Fusion	0.2267444919729037
TARGET_20_PAVCJB_09A_01R_RBS	ETS.Fusion	0.21427803798365805
TARGET_20_PAVCMR_09A_01R_RBS	RUNX1.RUNX1T1	0.1357203678021815
TARGET_20_PAVCNG_09A_01R_RBS	CEBPA	0.46209635858738696
TARGET_20_PAVCNU_09A_01R_RBS	NUP98.Fusion	0.09053279123905135
TARGET_20_PAVCPM_09A_01R_RBS	NUP98.Fusion	0.10882583045184481
TARGET_20_PAVCVD_09A_01R_RBS	KMT2A.Fusion	0.15703628743341635
TARGET_20_PAVCWT_09A_01R_RBS	unknown	-0.026941479232274308
TARGET_20_PAVCZF_03A_01R_RBS	ELL.KMT2A	0.14768893407729516
TARGET_20_PAVDAB_09A_01R_RBS	RUNX1.RUNX1T1	0.27975876554387524
TARGET_20_PAVDAJ_09A_01R_RBS	CEBPA	0.11852415223671378
TARGET_20_PAVDBK_09A_01R_RBS	RUNX1.RUNX1T1	0.2284900996422422
TARGET_20_PAVDBT_09A_01R_RBS	CBFB.MYH11	0.3310890575001895
TARGET_20_PAVDDA_09A_01R_RBS	RUNX1.RUNX1T1	-0.08347355255196398
TARGET_20_PAVDGM_09A_01R_RBS	KMT2A.Fusion	-0.10245383397913074
TARGET_20_PAVDNF_09A_01R_RBS	KMT2A.Fusion	-0.053681975032367706
TARGET_20_PAVDRG_09A_01R_RBS	NUP214.Fusion	0.21138779455927817
TARGET_20_PAVDVU_09A_01R_RBS	SPTBN1.ALK	0.2237392148749116
TARGET_20_PAVDVV_09A_01R_RBS	KMT2A.Fusion	0.13081592586031926
TARGET_20_PAVDXS_09A_01R_RBS	PICALM.Fusion	-0.044791049945425314
TARGET_20_PAVDYE_09A_01R_RBS	KMT2A.Fusion	0.40974162702345057
TARGET_20_PAVDZI_09A_01R_RBS	KMT2A.Fusion	0.3066098931880803
TARGET_20_PAVDZK_09A_01R_RBS	MED14.HOXA11	0.08452375432279893
TARGET_20_PAVEAF_09A_01R_RBS	NUP98.Fusion	0.23415213322592737
TARGET_20_PAVEDT_09A_01R_RBS	NPM1	-0.004013607770516635
TARGET_20_PAVEEI_09A_01R_RBS	KMT2A.Fusion	0.4584187686087851
TARGET_20_PAVELC_09A_01R_RBS	MECOM	0.2902261631712463
TARGET_20_PAVELT_09A_01R_RBS	CBFB.MYH11	0.09050356994310423
TARGET_20_PAVEYP_09A_01R_RBS	CEBPA	0.05112508369034488
TARGET_20_PAVEZN_09A_01R_RBS	CEBPA	0.13129618912146296
TARGET_20_PAVFDW_09A_01R_RBS	NPM1	0.1116803189978792
TARGET_20_PAVFEM_09A_01R_RBS	unknown	0.5479469893412405
TARGET_20_PAVFWI_09A_01R_RBS	RUNX1.RUNX1T1	0.31672949200115497
TARGET_20_PAVGAM_09A_01R_RBS	unknown	0.23278615201111919
TARGET_20_PAVGBH_09A_01R_RBS	unknown	0.4411700190843801
TARGET_20_PAVGDM_09A_01R_RBS	NUP214.Fusion	0.3238850110271595
TARGET_20_PAVGEV_09A_01R_RBS	KMT2A.Fusion	0.033183787233365854
TARGET_20_PAVGIX_09A_01R_RBS	KMT2A.Fusion	0.1188280113972543
TARGET_20_PAVGJG_03A_01R_RBS	CBFB.MYH11	0.3639270153637026
TARGET_20_PAVGKS_09A_01R_RBS	KMT2A.Fusion	0.13832327681582207
TARGET_20_PAVGUM_09A_01R_RBS	NPM1	0.17773650759631193
TARGET_20_PAVHCV_09A_01R_RBS	CBFB.MYH11	0.4795580080811379
TARGET_20_PAVHLI_03A_01R_RBS	CBFB.MYH11	0.3441866913064697
TARGET_20_PAVHNV_09A_01R_RBS	KMT2A.Fusion	0.14337982753615441
TARGET_20_PAVHUF_09A_01R_RBS	NUP98.Fusion	0.5767847372909233
TARGET_20_PAVHWK_09A_01R_RBS	CBFB.MYH11	0.2838264569894436
TARGET_20_PAVHWK_09A_01R_replicate	CBFB.MYH11	0.3051147983273453
TARGET_20_PAVHWZ_03A_01R_RBS	RBM15.MRTFA	0.5593567829245518
