sample	type	H_PeripheralBlood_Normal_SuppressiveMonocyte_25799053
TARGET_20_PAVIDD_03A_01R_RBS	KMT2A.Fusion	0.3715044478040414
TARGET_20_PAVIDJ_09A_01R_RBS	CBFB.MYH11	0.1207451896768774
TARGET_20_PAVIDK_09A_01R_RBS	KMT2A.Fusion	0.1759004963962793
TARGET_20_PAVIGB_09A_01R_RBS	KMT2A.Fusion	0.4307212439563805
TARGET_20_PAVINA_09A_01R_RBS	RUNX1.RUNX1T1	-0.047139025509406345
TARGET_20_PAVIRD_09A_01R_RBS	KMT2A.Fusion	-0.14701002335875135
TARGET_20_PAVIYH_09A_01R_RBS	KMT2A.Fusion	0.15646576937566617
TARGET_20_PAVIZK_03A_01R_RBS	CEBPA	0.26390822505204664
TARGET_20_PAVJIT_09A_01R_RBS	NUP214.Fusion	0.31087267545141367
TARGET_20_PAVJPL_09A_01R_RBS	unknown	0.5141549838067143
TARGET_20_PAVJRF_09A_01R_RBS	TCF4.ZEB2	0.32628868043931236
TARGET_20_PAVJVS_09A_01R_RBS	UBTF	0.13700689496211962
TARGET_20_PAVJXG_09A_01R_RBS	KMT2A.Fusion	0.03613548192085866
TARGET_20_PAVKAU_03A_01R_RBS	KMT2A.Fusion	-0.35577728370029893
TARGET_20_PAVKEM_09A_01R_RBS	CBFB.MYH11	0.3040229467800519
TARGET_20_PAVKEX_09A_01R_RBS	KMT2A.Fusion	-0.03333350854329879
TARGET_20_PAVKJD_09A_01R_RBS	KMT2A.Fusion	0.19155800512222593
TARGET_20_PAVKJV_09A_01R_RBS	CEBPA	0.1208676212262883
TARGET_20_PAVKKI_03A_01R_RBS	NUP98.Fusion	0.23525019816171655
TARGET_20_PAVLDU_09A_01R_RBS	NPM1	0.6442227162997011
TARGET_20_PAVLJH_09A_01R_RBS	CBFB.MYH11	0.2663197362979652
TARGET_20_PAVLWV_09A_01R_RBS	NPM1	0.24202739159997236
TARGET_20_PAVLYV_03A_01R_RBS	KMT2A.Fusion	0.3115581143970416
TARGET_20_PAVMEH_09A_01R_RBS	CEBPA	0.213514375294085
TARGET_20_PAVMNA_09A_01R_RBS	UBTF	0.23015349893113532
TARGET_20_PAVNKI_09A_01R_RBS	CBFB.MYH11	0.20571292895883114
TARGET_20_PAVNUW_03A_01R_RBS	KMT2A.Fusion	0.06603268562037184
TARGET_20_PAVPFR_09A_01R_RBS	RUNX1.RUNX1T1	0.08707801995610982
TARGET_20_PAVPKA_09A_01R_RBS	CBFA2T3.GLIS2	0.505557367999705
TARGET_20_PAVRJP_09A_01R_RBS	KMT2A.Fusion	0.030153876939169856
TARGET_20_PAVRWU_09A_01R_RBS	UBTF	0.18226725185990403
TARGET_20_PAVSAN_09A_01R_RBS	CBFB.MYH11	0.25124057053949855
TARGET_20_PAVSFB_09A_01R_RBS	KMT2A.Fusion	0.5530203883058274
TARGET_20_PAVSVU_09A_01R_RBS	unknown	0.06499534922616208
TARGET_20_PAVTDU_09A_01R_RBS	unknown	0.2690623366752189
TARGET_20_PAVTFI_03A_01R_RBS	CBFA2T3.GLIS2	0.6230995170043633
TARGET_20_PAVTLN_09A_01R_RBS	NPM1.MLF1	0.34994083420431304
TARGET_20_PAVTRM_03A_01R_RBS	NPM1	-0.01539363379364186
TARGET_20_PAVTRU_09A_01R_RBS	NUP98.Fusion	0.44038752227837014
TARGET_20_PAVTRU_09A_01R_replicate	NUP98.Fusion	0.4372731497390489
TARGET_20_PAVUAP_09A_01R_RBS	CBFB.MYH11	0.22364457955394218
TARGET_20_PAVUBN_09A_01R_RBS	SFPQ.ZFP36L2	0.08390625773004327
TARGET_20_PAVUGM_03A_01R_RBS	NUP214.Fusion	0.009914109180530093
TARGET_20_PAVVAM_09A_01R_RBS	RUNX1.RUNX1T1	0.17496424130179658
TARGET_20_PAVVAT_09A_01R_RBS	NUP214.Fusion	0.269853911311187
TARGET_20_PAVVKU_03A_01R_RBS	unknown	0.18888309264150707
TARGET_20_PAVWBW_09A_01R_RBS	KMT2A.Fusion	0.18475487973111646
TARGET_20_PAVWNG_09A_01R_RBS	RBM15.MRTFA	0.34876038397938225
TARGET_20_PAVWRN_09A_01R_RBS	PICALM.Fusion	0.10057329058603404
TARGET_20_PAVWVT_09A_01R_RBS	NUP98.Fusion	0.2680557316200472
TARGET_20_PAVXEB_09A_01R_RBS	ETS.Fusion	0.49171677733129404
TARGET_20_PAVXLY_03A_01R_RBS	KMT2A.Fusion	0.2600358188094822
TARGET_20_PAVZEC_09A_01R_RBS	ETS.Fusion	0.043233868585628485
TARGET_20_PAVZIB_09A_01R_RBS	CEBPA	-0.020501747701064547
TARGET_20_PAWAMB_09A_01R_RBS	NUP98.Fusion	0.2997395901670732
TARGET_20_PAWAMM_03A_01R_RBS	CEBPA	0.5220924094056288
TARGET_20_PAWANV_09A_01R_RBS	CBFB.MYH11	0.3144142155553602
TARGET_20_PAWBSE_09A_01R_RBS	CBFB.MYH11	0.46594516842126354
TARGET_20_PAWBSJ_09A_01R_RBS	RUNX1.RUNX1T1	0.25321239651841254
TARGET_20_PAWCCR_09A_01R_RBS	unknown	-0.12397969436360613
TARGET_20_PAWCJK_09A_01R_RBS	NPM1	0.6028047262553367
TARGET_20_PAWDTX_09A_01R_RBS	unknown	-0.1169364895554725
TARGET_20_PAWEBG_09A_01R_RBS	KMT2A.Fusion	0.1947139315733116
TARGET_20_PAWECG_09A_01R_RBS	unknown	-0.22538464645219797
TARGET_20_PAWEKL_09A_01R_RBS	RUNX1.RUNX1T1	0.3270126262189569
TARGET_20_PAWENM_09A_01R_RBS	CBFB.MYH11	0.1501158804548259
TARGET_20_PAWEYY_09A_01R_RBS	KMT2A.Fusion	0.0385050011328926
TARGET_20_PAWEYY_09A_01R_replicate	KMT2A.Fusion	0.08581059169076172
TARGET_20_PAWFRK_09A_01R_RBS	unknown	-0.05972534067963193
TARGET_20_PAWHCT_09A_01R_RBS	KMT2A.Fusion	-0.027794651573255467
TARGET_20_PAWHFW_09A_01R_RBS	UBTF	0.3110122635418379
TARGET_20_PAWHJI_09A_01R_RBS	KMT2A.Fusion	0.06260220955795556
TARGET_20_PAWHKK_03A_01R_RBS	KMT2A.Fusion	0.4706807593478462
TARGET_20_PAWHML_09A_01R_RBS	CEBPA	0.3605697460637379
TARGET_20_PAWHRR_09A_01R_RBS	RUNX1.RUNX1T1	0.23358718702306322
TARGET_20_PAWHTL_03A_01R_RBS	CBFB.MYH11	-0.12376965828485727
TARGET_20_PAWIWJ_09A_01R_RBS	unknown	-0.002113681693169977
TARGET_20_PAWKGX_09A_01R_RBS	KMT2A.Fusion	0.37203324289417833
TARGET_20_PAWKJC_09A_01R_RBS	UBTF	0.18061183550918622
TARGET_20_PAWLEB_09A_01R_RBS	KMT2A.Fusion	0.19149867723153707
TARGET_20_PAWLKE_09A_01R_RBS	KMT2A.Fusion	0.2247948535422301
TARGET_20_PAWLUE_09A_01R_RBS	CBFB.MYH11	0.383128474699065
TARGET_20_PAWLYM_09A_01R_RBS	NPM1	0.1420622011027826
TARGET_20_PAWMFY_03A_01R_RBS	KMT2A.Fusion	0.02337227243681958
TARGET_20_PAWMKP_09A_01R_RBS	RUNX1.RUNX1T1	0.3813103765024936
TARGET_20_PAWNHW_09A_01R_RBS	CBFB.MYH11	0.2928335153626137
TARGET_20_PAWNPG_09A_01R_RBS	RUNX1.RUNX1T1	0.40796971596756476
TARGET_20_PAWNPU_09A_01R_RBS	KMT2A.Fusion	-0.02182357384904641
TARGET_20_PAWNYX_09A_01R_RBS	KMT2A.Fusion	0.07645594405959275
TARGET_20_PAWPKR_03A_01R_RBS	KMT2A.Fusion	0.472798213303631
TARGET_20_PAWPMA_09A_01R_RBS	unknown	0.043000589895801904
TARGET_20_PAWPVX_09A_01R_RBS	ETS.Fusion	0.16497303228037982
TARGET_20_PAWRPX_09A_01R_RBS	KMT2A.Fusion	0.5652902395298238
TARGET_20_PAWRVC_09A_01R_RBS	KMT2A.Fusion	0.3750233620561931
TARGET_20_PAWSHR_03A_01R_RBS	RUNX1.RUNX1T1	-0.028554379019447188
TARGET_20_PAWSJC_09A_01R_RBS	CBFB.MYH11	0.4045183994957216
TARGET_20_PAWSRG_09A_01R_RBS	CBFB.MYH11	0.27185877326155017
TARGET_20_PAWTNN_09A_01R_RBS	KMT2A.Fusion	0.4380655732770798
TARGET_20_PAWTSD_09A_01R_RBS	KMT2A.Fusion	0.2503765468246322
TARGET_20_PAWTSD_09A_01R_replicate	KMT2A.Fusion	0.2370839369600719
TARGET_20_PAWTWW_09A_01R_RBS	KMT2A.Fusion	0.35993191216852793
TARGET_20_PAWTYT_09A_01R_RBS	NUP98.Fusion	0.4787585164495289
TARGET_20_PAWUAE_09A_01R_RBS	KMT2A.Fusion	0.19557358151810883
TARGET_20_PAWUMM_09A_01R_RBS	KMT2A.Fusion	0.3490499750106766
TARGET_20_PAWUNI_09A_01R_RBS	UBTF	0.3113475478355985
TARGET_20_PAWUTL_09A_01R_RBS	ETS.Fusion	0.028205773351325816
TARGET_20_PAWUUY_09A_01R_RBS	RUNX1.RUNX1T1	0.42562096435924396
TARGET_20_PAWUWJ_09A_01R_RBS	CEBPA	0.027097333748776015
TARGET_20_PAWVCG_09A_01R_RBS	KMT2A.Fusion	0.2869430473407041
TARGET_20_PAWVGF_09A_01R_RBS	CBFB.MYH11	0.5138196357922533
TARGET_20_PAWVGN_09A_01R_RBS	KMT2A.Fusion	0.28841250272021346
TARGET_20_PAWWCW_03A_01R_RBS	KMT2A.Fusion	0.10265309396971214
TARGET_20_PAWWEE_09A_01R_RBS	RUNX1.RUNX1T1	0.2099729649899445
TARGET_20_PAWWRG_09A_01R_RBS	KMT2A.Fusion	0.20736989515683632
TARGET_20_PAWWXU_09A_01R_RBS	RUNX1.RUNX1T1	0.1047416911998642
TARGET_20_PAWWZL_09A_01R_RBS	RUNX1.RUNX1T1	0.4065560040324866
TARGET_20_PAWXIA_09A_01R_RBS	CBFA2T3.GLIS2	0.09890160055486197
TARGET_20_PAWYJH_09A_01R_RBS	KMT2A.Fusion	0.3061996543171014
TARGET_20_PAWYNR_09A_01R_RBS	KMT2A.Fusion	0.1917425730391677
TARGET_20_PAWYZR_09A_01R_RBS	CBFA2T3.GLIS2	0.03811986207886429
TARGET_20_PAWZAU_09A_01R_RBS	CBFB.MYH11	0.14686820911301385
TARGET_20_PAWZAW_09A_01R_RBS	RUNX1.RUNX1T1	0.13799490058092256
TARGET_20_PAWZAX_09A_01R_RBS	KMT2A.Fusion	0.08564254031142067
TARGET_20_PAWZZN_09A_01R_RBS	CEBPA	0.2769823786365863
TARGET_20_PAXAXY_09A_01R_RBS	CEBPA	0.07182386240690453
TARGET_20_PAXBAZ_09A_01R_RBS	TEC.MLLT10	0.04278843014222762
TARGET_20_PAXCFI_03A_01R_RBS	UBTF	0.15530857313281426
TARGET_20_PAXCKK_09A_01R_RBS	KAT6A.CREBBP	0.08650309241428898
TARGET_20_PAXCYN_09A_01R_RBS	KMT2A.Fusion	0.25059295119584435
TARGET_20_PAXDDY_09A_01R_RBS	CBFB.MYH11	-0.03585760552350946
TARGET_20_PAXDEG_09A_01R_RBS	unknown	-0.06550567137752993
TARGET_20_PAXDHL_09A_01R_RBS	NPM1	0.3355630586506824
TARGET_20_PAXDSN_09A_01R_RBS	KMT2A.Fusion	0.21976167028209465
TARGET_20_PAXDXW_09A_01R_RBS	NIPBL.HOXB9	0.1369272286149436
TARGET_20_PAXELP_09A_01R_RBS	RUNX1.RUNX1T1	0.1305477550061696
TARGET_20_PAXEPC_09A_01R_RBS	NPM1	0.018434030534197572
TARGET_20_PAXETC_09A_01R_RBS	KMT2A.Fusion	0.39385022054076396
TARGET_20_PAXGDG_09A_01R_RBS	CBFB.MYH11	0.2936742133935919
TARGET_20_PAXGGM_03A_01R_RBS	KMT2A.Fusion	0.2250471211911533
TARGET_20_PAXGHE_09A_01R_RBS	KMT2A.Fusion	0.20679617905780043
TARGET_20_PAXGIX_09A_01R_RBS	KMT2A.Fusion	0.10021852275018345
TARGET_20_PAXHPH_09A_01R_RBS	RBM15.MRTFA	0.3543375410520812
TARGET_20_PAXICE_09A_01R_RBS	KMT2A.Fusion	0.2979626745660544
TARGET_20_PAXIFA_09A_01R_RBS	KMT2A.Fusion	0.286577308296362
TARGET_20_PAXIJB_09A_01R_RBS	RUNX1.RUNX1T1	0.19176514547634527
TARGET_20_PAXISI_09A_01R_RBS	CEBPA	0.2124275068548802
TARGET_20_PAXJAA_09A_01R_RBS	PICALM.Fusion	0.06530179934902144
TARGET_20_PAXJFS_03A_01R_RBS	NUP98.Fusion	0.3495285570256535
TARGET_20_PAXJGA_09A_01R_RBS	CBFB.MYH11	0.26507753634938896
TARGET_20_PAXJMY_09A_01R_RBS	TCR.ZFP36L2	-0.12993153149546263
TARGET_20_PAXJXC_09A_01R_RBS	KMT2A.Fusion	0.47169273411814305
TARGET_20_PAXJZX_09A_01R_RBS	unknown	0.2843373709107514
TARGET_20_PAXKEZ_09A_01R_RBS	UBTF	0.14128533274353958
TARGET_20_PAXLBH_09A_01R_RBS	RUNX1.RUNX1T1	0.3314057567902377
TARGET_20_PAXLDI_09A_01R_RBS	KMT2A.Fusion	0.3577339963770931
TARGET_20_PAXLEE_09A_01R_RBS	UBTF	0.2434096139326514
TARGET_20_PAXLGL_09A_01R_RBS	KMT2A.Fusion	0.18803845951158069
TARGET_20_PAXLHS_09A_01R_RBS	KMT2A.Fusion	0.0678557064560085
TARGET_20_PAXLWH_09A_01R_RBS	NUP98.Fusion	0.5573702166552151
TARGET_20_PAXMIJ_09A_01R_RBS	RUNX1.RUNX1T1	0.19319760522919655
TARGET_20_PAXMKT_09A_01R_RBS	CBFB.MYH11	0.3959699066150621
TARGET_20_PAXMLI_09A_01R_RBS	KMT2A.Fusion	0.2562928765046134
TARGET_20_PAXMLW_09A_01R_RBS	UBTF	0.3582907666944729
TARGET_20_PAXMNR_09A_01R_RBS	KMT2A.Fusion	0.5045059081178411
TARGET_20_PAXMPG_09A_01R_RBS	ETS.Fusion	0.00830716741901338
TARGET_20_PAXWMS_03A_01R_RBS	NUP98.Fusion	0.18947531500261586
TARGET_20_PAXXBC_09A_01R_RBS	CBFB.MYH11	0.1281790911558096
TARGET_20_PAXXCX_09A_01R_RBS	CBFB.MYH11	0.2772573752635458
TARGET_20_PAYASV_09A_01R_RBS	NUP98.Fusion	0.21050615220063743
TARGET_20_PAYLLP_09A_01R_RBS	UBTF	0.17690684096215595
